Tracklet Catalog Description

Each row in the tracklet catalog contains the following information for a unique tracklet:
  
  Column Names | Units | dtype | Description
               |       |       |
  'ra'         | deg   | float | mean tracklet RA
  'dec'        | deg   | float | mean tracklet dec
  'vra'        | ''/hr | float | tracklet proper motion in RA
  'vraerr'     | ''/hr | float | error in vra 
  'vdec'       | ''/hr | float | tracklet proper motion in Dec
  'vdecerr'    | ''/hr | float | error in vdec
  'el'         | deg   | float | mean tracklet ecliptic longitude l
  'eb'         | deg   | float | mean tracklet ecliptic latitude b
  'vel'        | ''/hr | float | tracklet proper motion in l
  'veb'        | ''/hr | float | tracklet proper motion in b
  'mjd'        | day   | float | first detection of tracklet in Modified Julien Date 
  'd_mjd'      | day   | float | time between first and last detection of tracklet
  'mag_auto'   | mag   | float | mean tracklet magnitude across all bands 
  'nmeas'      |       | int   | number of measurements in tracklet
  'tracklet_id'|       | int   | unique tracklet ID 
  'pix128'     |       | int   | tracklet HEALPix number (NSIDE=128)
  'redchi'     |       | float | reduced chi squared of tracklet on proper motion
  "u"          | mag   | float | mean tracklet magnitude in u band 
  "g"          | mag   | float | mean tracklet magnitude in g band
  "r"          | mag   | float | mean tracklet magnitude in r band
  "i"          | mag   | float | mean tracklet magnitude in i band
  "z"          | mag   | float | mean tracklet magnitude in z band
  "Y"          | mag   | float | mean tracklet magnitude in Y band
  "VR"         | mag   | float | mean tracklet magnitude in VR band 
  "pm_tot"     | ''/hr | float | total proper motion of tracklet
  "pmerr"      | ''/hr | float | uncertainty in proper motion
